1513054405    Linux 3.16.0-4-amd64 (worker2) 	12/11/17 	_x86_64_	(1 CPU) 
1513054406     
1513054406    22:53:25     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle 
1513054475    22:54:35     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054476    22:54:36     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054477    22:54:37     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054478    22:54:38     all    1.02    0.00    2.04    1.02    0.00    0.00    0.00    0.00    0.00   95.92 
1513054479    22:54:39     all    2.97    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054480    22:54:40     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054481    22:54:41     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054482    22:54:42     all    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054483    22:54:43     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054484    22:54:44     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054485    22:54:45     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054486    22:54:46     all    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054487    22:54:47     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054488    22:54:48     all    1.02    0.00    2.04    1.02    0.00    0.00    0.00    0.00    0.00   95.92 
1513054489    22:54:49     all    0.99    0.00    2.97    0.00    0.00    0.99    0.00    0.00    0.00   95.05 
1513054490    22:54:50     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054491    22:54:51     all    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054492    22:54:52     all    2.02    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054493    22:54:53     all    2.02    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   93.94 
1513054494    22:54:54     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054495    22:54:55     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054496    22:54:56     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054497    22:54:57     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054498    22:54:58     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054499    22:54:59     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054500    22:55:00     all    1.98    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054501    22:55:01     all    1.03    0.00    2.06    0.00    0.00    0.00    0.00    0.00    0.00   96.91 
1513054502    22:55:02     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054503    22:55:03     all    1.03    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   97.94 
1513054504    22:55:04     all    1.00    0.00    3.00    2.00    0.00    0.00    0.00    0.00    0.00   94.00 
1513054505    22:55:05     all    2.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00 
1513054506    22:55:06     all    0.00    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   97.96 
1513054507    22:55:07     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054508    22:55:08     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054509    22:55:09     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054510    22:55:10     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054511    22:55:11     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054512    22:55:12     all    1.02    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   97.96 
1513054513    22:55:13     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054514    22:55:14     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054515    22:55:15     all    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054516    22:55:16     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054517    22:55:17     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054518    22:55:18     all    2.02    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054519    22:55:19     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054520    22:55:20     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054521    22:55:21     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054522    22:55:22     all    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054523    22:55:23     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054524    22:55:24     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054525    22:55:25     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054526    22:55:26     all    2.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054527    22:55:27     all    0.99    0.00    3.96    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054528    22:55:28     all    4.26    0.00    9.57    0.00    0.00    0.00    0.00    0.00    0.00   86.17 
1513054529    22:55:29     all    9.09    0.00   18.18    0.00    0.00    1.01    0.00    0.00    0.00   71.72 
1513054530    22:55:30     all    8.25    0.00   17.53    0.00    0.00    1.03    0.00    0.00    0.00   73.20 
1513054531    22:55:31     all   10.31    0.00   19.59    0.00    0.00    2.06    0.00    0.00    0.00   68.04 
1513054532    22:55:32     all    8.33    0.00   13.54    0.00    0.00    3.12    0.00    0.00    0.00   75.00 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1513054406    22:53:26     all    4.08    0.00   11.22    0.00    0.00    0.00    0.00    0.00    0.00   84.69 
1513054407    22:53:27     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054408    22:53:28     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054409    22:53:29     all    0.99    0.00    3.96    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054410    22:53:30     all    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054411    22:53:31     all    2.02    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054412    22:53:32     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054413    22:53:33     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054414    22:53:34     all    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054415    22:53:35     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054416    22:53:36     all    1.00    0.00    3.00    1.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054417    22:53:37     all    5.00    0.00   10.00    0.00    0.00    1.00    0.00    0.00    0.00   84.00 
1513054418    22:53:38     all    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054419    22:53:39     all    7.07    0.00    9.09    0.00    0.00    0.00    0.00    0.00    0.00   83.84 
1513054420    22:53:40     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054421    22:53:41     all    4.00    0.00    7.00    1.00    0.00    0.00    0.00    0.00    0.00   88.00 
1513054422    22:53:42     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054423    22:53:43     all    5.05    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   88.89 
1513054424    22:53:44     all    1.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00 
1513054425    22:53:45     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054426    22:53:46     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054427    22:53:47     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054428    22:53:48     all   10.10    0.00   14.14    0.00    0.00    0.00    0.00    0.00    0.00   75.76 
1513054429    22:53:49     all    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054430    22:53:50     all    3.03    0.00    8.08    0.00    0.00    0.00    0.00    0.00    0.00   88.89 
1513054431    22:53:51     all    1.00    0.00    4.00    1.00    0.00    0.00    0.00    0.00    0.00   94.00 
1513054432    22:53:52     all    2.02    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054433    22:53:53     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054434    22:53:54     all    2.02    0.00    9.09    0.00    0.00    0.00    0.00    0.00    0.00   88.89 
1513054435    22:53:55     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054436    22:53:56     all    4.08    0.00    5.10    1.02    0.00    0.00    0.00    0.00    0.00   89.80 
1513054437    22:53:57     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054438    22:53:58     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054439    22:53:59     all    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054440    22:54:00     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054441    22:54:01     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054442    22:54:02     all    1.01    0.00    3.03    1.01    0.00    0.00    0.00    0.00    0.00   94.95 
1513054443    22:54:03     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054444    22:54:04     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054445    22:54:05     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054446    22:54:06     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054447    22:54:07     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054448    22:54:08     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054449    22:54:09     all    2.97    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054450    22:54:10     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054451    22:54:11     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054452    22:54:12     all    3.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054453    22:54:13     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054454    22:54:14     all    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054455    22:54:15     all    1.00    0.00    3.00    1.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054456    22:54:16     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054457    22:54:17     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054458    22:54:18     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054459    22:54:19     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054460    22:54:20     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054461    22:54:21     all    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054462    22:54:22     all    1.96    0.00    2.94    1.96    0.00    0.00    0.00    0.00    0.00   93.14 
1513054463    22:54:23     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054464    22:54:24     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054465    22:54:25     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054466    22:54:26     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054467    22:54:27     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054468    22:54:28     all    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054469    22:54:29     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054470    22:54:30     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054471    22:54:31     all    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054472    22:54:32     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054473    22:54:33     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054474    22:54:34     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054475    22:54:35     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054476    22:54:36     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054477    22:54:37     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054478    22:54:38     all    1.01    0.00    3.03    1.01    0.00    0.00    0.00    0.00    0.00   94.95 
1513054479    22:54:39     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054480    22:54:40     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054481    22:54:41     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054482    22:54:42     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054483    22:54:43     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054484    22:54:44     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054485    22:54:45     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054486    22:54:46     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054487    22:54:47     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054488    22:54:48     all    1.01    0.00    3.03    1.01    0.00    0.00    0.00    0.00    0.00   94.95 
1513054489    22:54:49     all    0.00    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   97.96 
1513054490    22:54:50     all    0.99    0.00    3.96    0.00    0.00    0.99    0.00    0.00    0.00   94.06 
1513054491    22:54:51     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054492    22:54:52     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054493    22:54:53     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054494    22:54:54     all    2.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00 
1513054495    22:54:55     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054496    22:54:56     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054497    22:54:57     all    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054498    22:54:58     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054499    22:54:59     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054500    22:55:00     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054501    22:55:01     all    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054502    22:55:02     all    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054503    22:55:03     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054504    22:55:04     all    1.02    0.00    1.02    2.04    0.00    0.00    0.00    0.00    0.00   95.92 
1513054505    22:55:05     all    2.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00 
1513054506    22:55:06     all    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054507    22:55:07     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054508    22:55:08     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054509    22:55:09     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054510    22:55:10     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054511    22:55:11     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054512    22:55:12     all    2.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054513    22:55:13     all    0.99    0.00    3.96    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054514    22:55:14     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054515    22:55:15     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054516    22:55:16     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054517    22:55:17     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054518    22:55:18     all    2.04    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054519    22:55:19     all    1.98    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   95.05 
1513054520    22:55:20     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054521    22:55:21     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054522    22:55:22     all    1.98    0.00    3.96    0.00    0.00    0.00    0.00    0.00    0.00   94.06 
1513054523    22:55:23     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054524    22:55:24     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054525    22:55:25     all    2.04    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054526    22:55:26     all    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054527    22:55:27     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
